id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,sentiment,annotator,annotation_id,updated_at,lead_time,botometerCapEng.score,botometerCapUni.score,botometerOverallRawEng.score,botometerOverallRawUni.score,botometerDisplayEng.score,botometerDisplayUni.score,tweetSentiment.score
31819,1542440102332342278,2022-10-10T16:42:12.161092Z,2022-07-05 04:13:26,200,,"@alviinaalametsa @TeestaSetalvad So says a MP of a country that openly supported the Nazis in WW-2,aiding and abetting in the infamous holocaust😏!!Finland also has a lot of neo Nazis as per the latest reports.",en,[],[],1488085088617512961,1488085088617512961,Sumanban89,SUMAN BANERJEE,2,4,https://twitter.com/Sumanban89/status/1544142379598356480,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Appropriation of “decolonialize” narrative"", ""Whataboutism""]}",2,393,2022-10-10T16:42:12.161123Z,18.197,0.7759887465100499,0.7897432630001835,0.3,0.31,1.5,1.6,0
31818,1542440102332342278,2022-10-10T16:41:52.381268Z,2022-07-04 09:29:40,200,,@alviinaalametsa @TeestaSetalvad Europe human rights situation is getting worse day by day. Added to it is rampant racialism and spuermacism. Jehadis and terrorists are finding open support from some European countries and high net worth individuals. They are indulging in human right violations funded by OIC.,en,[],[],1004660582807556097,1004660582807556097,Krish23153332,हम मोदी बानी🇮🇳,1,9,https://twitter.com/Krish23153332/status/1543859574070845440,[],[],0,,False,2,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Alleged “ulterior motives” of the speaker"", ""Appropriation of “decolonialize” narrative"", ""Whataboutism""]}",2,392,2022-10-10T16:41:52.381300Z,16.109,0.7384783166429812,0.5488888157824968,0.24,0.12,1.2,0.6,0
31817,1542440102332342278,2022-10-10T16:41:34.575607Z,2022-07-04 10:48:54,200,,@alviinaalametsa @TeestaSetalvad Why you are working about India? We are here to take care of our nation. We no need you.,en,[],[],149096774,149096774,tarunsharma005,Tarun Sharma,1,10,https://twitter.com/tarunsharma005/status/1543879514526081024,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,391,2022-10-10T16:41:34.575636Z,9.715,0.7759887465100499,0.40673978557586,0.3,0.07,1.5,0.4,0
31816,1542440102332342278,2022-10-10T16:41:22.665916Z,2022-07-03 07:01:28,200,,@alviinaalametsa @TeestaSetalvad Don't poke your nose in matters which is not urs...... Take care of your own country n people,en,[],[],135864191,135864191,ShekharrG,$om,7,7,https://twitter.com/ShekharrG/status/1543459891305517056,[],[],0,,False,8,0,3,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Delegitimization of foreign speakers,2,390,2022-10-10T16:41:22.665947Z,4.446,0.4479465575931997,0.376789963905683,0.09,0.06,0.4,0.3,0
31815,1542440102332342278,2022-10-10T16:41:16.349724Z,2022-07-03 07:01:53,200,,@alviinaalametsa @TeestaSetalvad Who are you?,en,[],[],86547610,86547610,Sunishen,🇮🇳 Sunil Shenoy,7,7,https://twitter.com/Sunishen/status/1543459994229608449,[],[],0,,False,1,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Questioning stature of the speaker (not widely followed),2,389,2022-10-10T16:41:16.349754Z,3.07,0.2520419704315795,0.2884638969541196,0.02,0.03,0.1,0.2,1
31814,1542440102332342278,2022-10-10T16:41:11.823179Z,2022-07-03 07:03:44,200,,@alviinaalametsa @TeestaSetalvad Laughable.. Shut off.,en,[],[],1187203831823622145,1187203831823622145,roguepakjabi,JinnahKaJin,7,7,https://twitter.com/roguepakjabi/status/1543460458316722176,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Misogynistic/slut-shaming,2,388,2022-10-10T16:41:11.823216Z,6.073,0.7287106185584935,0.7733457112766196,0.23,0.27,1.2,1.4,0
31813,1542440102332342278,2022-10-10T16:41:04.366093Z,2022-07-03 07:16:18,200,,@alviinaalametsa @TeestaSetalvad No need for EU’s cooperation. India is doing fine. EU must focus on how it will protect its citizens this winter with no oil and a Big Woke Ego!,en,[],[],1430093987545698309,1430093987545698309,wokenbibi,Ameera,7,7,https://twitter.com/wokenbibi/status/1543463622072213504,[],[],0,,False,1,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Whataboutism""]}",2,387,2022-10-10T16:41:04.366128Z,13.496,0.7287106185584935,0.7828265255249504,0.23,0.29,1.2,1.4,2
31812,1542440102332342278,2022-10-10T16:40:49.290291Z,2022-07-03 09:03:43,200,,"@alviinaalametsa @TeestaSetalvad When are you pressuring the USA and UK to release Julian Assange, you absolute hypocrite",en,[],[],952592911173996544,952592911173996544,YearOfTheKraken,Sensei Kraken Zero,7,9,https://twitter.com/YearOfTheKraken/status/1543490655162290177,[],[],0,,False,4,0,1,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Whataboutism,2,386,2022-10-10T16:40:49.290322Z,6.33,0.3061880724897508,0.7527121552274618,0.04,0.24,0.2,1.2,0
31811,1542440102332342278,2022-10-10T16:40:41.415937Z,2022-07-03 10:16:41,200,,@alviinaalametsa @TeestaSetalvad FYI she is not a Xn.,en,[],[],1485912579495305221,1485912579495305221,naradauvacha2,Naradauvacha2,7,10,https://twitter.com/naradauvacha2/status/1543509016231305216,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,Unrecoganisable,2,385,2022-10-10T16:40:41.415965Z,9.812,0.7668769621923945,0.7733457112766196,0.28,0.27,1.4,1.4,1
31810,1542440102332342278,2022-10-10T16:40:30.065406Z,2022-07-03 10:21:42,200,,"@alviinaalametsa @TeestaSetalvad Law of the land Is being practiced here . You paid , ignorant and biased people stay out of this. Please poke ur runny nose in matters of ur own country. Excuse INdia. For good.",en,[],[],1542353096658931712,1542353096658931712,TiwariJiKaSon,Mahesh Tiwari☀️,7,10,https://twitter.com/TiwariJiKaSon/status/1543510281745117185,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'alviinaalametsa', 'name': 'Alviina Alametsä', 'id': '888960558'}, {'screen_name': 'TeestaSetalvad', 'name': 'Teesta Setalvad', 'id': '116372682'}]",,,,,"{""choices"": [""Delegitimization of foreign speakers"", ""Alleged “ulterior motives” of the speaker"", ""Delegitimization as speaker may not be considered an  “expert”""]}",2,384,2022-10-10T16:40:30.065435Z,12.162,0.7874002196908744,0.7897432630001835,0.34,0.31,1.7,1.6,0
